Change Open Price (%),Change Close Price (%),Change Trade Volume (%),Change Turnover (%),Revenue,Net Profit,Gross Profit,Total Assets,Total Liabilities,Equity,Export Change,Import Change,Sentiment Score,Loan Category
14.18,11.73,7.27,9.04,466.24,169.49,201.77,441.84,285.37,208.1,13.74,14.25,0.92,4
12.46,12.57,9.52,9.92,361.48,178.08,238.67,488.74,271.88,210.04,14.11,13.35,0.96,4
11.73,14.19,5.87,5.15,447.42,160.01,268.05,486.71,257.07,212.01,11.6,11.18,0.83,4
13.88,11.93,6.97,7.92,305.99,175.78,272.6,482.97,230.89,205.47,12.67,11.51,1.0,4
14.23,10.8,5.69,7.22,326.94,172.36,243.71,437.53,277.68,299.26,11.7,14.77,0.9,4
13.16,12.15,7.02,9.46,444.53,155.04,297.81,407.98,280.39,271.79,14.19,10.97,0.92,4
14.59,13.58,8.42,6.8,343.44,156.61,204.11,403.34,215.54,246.96,14.43,13.04,0.82,4
10.43,14.95,8.83,6.67,457.79,155.77,236.63,466.26,266.6,253.63,14.37,10.32,0.9,4
13.34,10.97,7.1,8.22,499.39,195.99,246.45,405.44,236.4,202.17,11.16,14.72,0.98,4
12.48,12.88,9.77,9.1,345.08,180.02,203.19,434.35,213.22,220.48,12.83,13.13,0.83,4
14.02,10.3,5.55,5.42,344.36,188.16,263.15,480.01,275.01,264.32,11.72,12.14,0.93,4
13.27,13.06,7.94,6.14,394.15,172.44,266.32,483.55,214.88,226.18,11.41,14.23,0.9,4
12.93,12.63,9.21,9.22,449.52,153.12,218.59,498.12,277.82,272.94,13.68,11.17,0.9,4
11.75,11.97,8.72,7.58,389.79,160.38,256.42,478.05,240.12,260.12,10.06,10.72,0.97,4
12.61,12.79,6.19,8.95,478.57,157.97,273.26,451.69,298.51,234.57,11.42,14.99,0.91,4
11.38,11.47,8.87,8.99,376.32,163.68,202.14,415.46,290.86,293.28,10.28,11.64,0.87,4
